lr,loss_train,accuracy_validation
0.0001,6.959677696228027,62.74
0.0001,6.019049644470215,62.74
0.0001,5.759865760803223,62.74
0.0001,5.191408157348633,62.74
0.0001,5.019956588745117,62.74
0.0001,4.617868900299072,62.74
0.0001,4.5533905029296875,62.74
0.0001,3.605438232421875,62.74
0.0001,4.41716194152832,62.74
0.0001,3.9799458980560303,62.74
0.0001,3.7669734954833984,62.74
0.0001,3.879502296447754,62.74
0.0001,3.6960620880126953,62.74
0.0001,4.117138862609863,62.74
0.0001,4.6891770362854,62.74
0.0001,3.6638259887695312,62.74
0.0001,3.7971765995025635,62.74
0.0001,3.934385061264038,62.74
0.0001,3.683999538421631,62.74
0.0001,4.326090335845947,62.74
0.0001,3.0434815883636475,62.74
0.0001,3.4603450298309326,62.74
0.0001,3.617567539215088,62.74
0.0001,3.0844483375549316,62.74
0.0001,3.4559834003448486,62.74
0.0001,3.5936450958251953,62.74
0.0001,3.2225937843322754,62.74
0.0001,2.7792863845825195,62.74
0.0001,3.3717501163482666,62.74
0.0001,3.486302375793457,62.74
0.0001,3.3386106491088867,62.74
0.0001,3.3549580574035645,62.74
0.0001,3.462360382080078,62.74
0.0001,3.3468289375305176,62.74
0.0001,3.0750505924224854,62.74
0.0001,3.21490740776062,62.74
0.0001,3.297008991241455,62.74
0.0001,2.8901543617248535,62.74
0.0001,2.8740289211273193,62.74
0.0001,3.436755895614624,62.74
0.0001,3.1415140628814697,62.74
0.0001,3.1348512172698975,62.74
0.0001,3.4553158283233643,62.74
0.0001,3.0464248657226562,62.74
0.0001,2.919459104537964,62.74
0.0001,2.5639402866363525,62.74
0.0001,2.677459955215454,62.74
0.0001,2.7386438846588135,62.74
0.0001,2.494062662124634,62.74
0.0001,3.298219919204712,62.74
0.0001,3.11833119392395,62.74
0.0001,2.806912660598755,62.74
0.0001,3.062680244445801,62.74
0.0001,2.654146432876587,62.74
0.0001,2.7498998641967773,62.74
0.0001,3.1164863109588623,62.74
0.0001,2.589857339859009,62.74
0.0001,2.4718542098999023,62.74
0.0001,3.15963077545166,62.74
0.0001,2.5255353450775146,62.74
0.0001,2.6588401794433594,62.74
0.0001,2.4855713844299316,62.74
0.0001,2.6159439086914062,62.74
0.0001,3.0283899307250977,62.74
0.0001,2.8608083724975586,62.74
0.0001,2.454233407974243,62.74
0.0001,2.4697306156158447,62.74
0.0001,2.8589017391204834,62.74
0.0001,3.0755910873413086,62.74
0.0001,2.3193490505218506,62.74
0.0001,2.372373342514038,62.74
0.0001,2.5334181785583496,62.74
0.0001,3.0265607833862305,62.74
0.0001,3.0492405891418457,62.74
0.0001,2.5957388877868652,62.74
0.0001,2.2918801307678223,62.74
0.0001,3.070049524307251,62.74
0.0001,2.387188673019409,62.74
0.0001,2.789064407348633,62.74
0.0001,2.5907645225524902,62.74
0.0001,3.3186638355255127,62.74
0.0001,2.333608388900757,62.74
0.0001,2.690610408782959,62.74
0.0001,2.236319065093994,62.74
0.0001,2.6587820053100586,62.74
0.0001,2.4894886016845703,62.74
0.0001,2.619771957397461,62.74
0.0001,2.362955331802368,62.74
0.0001,1.9435954093933105,62.74
0.0001,2.648399591445923,62.74
0.0001,2.47355318069458,62.74
0.0001,2.67753529548645,62.74
0.0001,2.4128494262695312,62.74
0.0001,2.265472173690796,62.74
0.0001,1.9110429286956787,62.74
0.0001,2.0336239337921143,62.74
0.0001,2.4454662799835205,62.74
0.0001,2.7519900798797607,62.74
0.0001,2.5036532878875732,62.74
0.0001,1.9443696737289429,62.74
0.0001,2.0927116870880127,62.74
0.0001,2.432096242904663,62.74
0.0001,1.9197235107421875,62.74
0.0001,2.7111854553222656,62.74
0.0001,2.5909860134124756,62.74
0.0001,2.7517735958099365,62.74
0.0001,2.846414566040039,62.74
0.0001,2.099414825439453,62.74
0.0001,2.0248701572418213,62.74
0.0001,2.5221900939941406,62.74
0.0001,2.199049949645996,62.74
0.0001,2.1177074909210205,62.74
0.0001,2.2755887508392334,62.74
0.0001,1.8426412343978882,62.74
0.0001,2.670314073562622,62.74
0.0001,2.093196153640747,62.74
0.0001,2.374629497528076,62.74
0.0001,2.5439417362213135,62.74
0.0001,2.6483612060546875,62.74
0.0001,2.2360832691192627,62.74
0.0001,1.9413578510284424,62.74
0.0001,2.0556704998016357,62.74
0.0001,2.2076492309570312,62.74
0.0001,1.9598075151443481,62.74
0.0001,2.048548460006714,62.74
0.0001,1.7103885412216187,62.74
0.0001,2.130964517593384,62.74
0.0001,2.1472954750061035,62.74
0.0001,2.4999659061431885,62.74
0.0001,1.9524000883102417,62.74
0.0001,2.338047504425049,62.74
0.0001,2.2459664344787598,62.74
0.0001,1.9360994100570679,62.74
0.0001,1.9201316833496094,62.74
0.0001,2.1881465911865234,62.74
0.0001,1.9730063676834106,62.74
0.0001,2.1383116245269775,62.74
0.0001,1.8423982858657837,62.74
0.0001,1.9731992483139038,62.74
0.0001,2.6423416137695312,62.74
0.0001,1.9670573472976685,62.74
0.0001,2.160433530807495,62.74
0.0001,2.1388931274414062,62.74
0.0001,2.0641496181488037,62.74
0.0001,1.9006503820419312,62.74
0.0001,1.8217476606369019,62.74
0.0001,2.3825690746307373,62.74
0.0001,2.053318738937378,62.74
0.0001,1.887725591659546,62.74
0.0001,1.878566026687622,62.74
0.0001,1.811907172203064,62.74
0.0001,1.9182820320129395,62.74
0.0001,1.7657994031906128,62.74
0.0001,1.7059720754623413,62.74
0.0001,1.6051424741744995,62.74
0.0001,1.8647654056549072,62.74
0.0001,1.7053685188293457,62.74
0.0001,1.5603456497192383,62.74
0.0001,1.6347887516021729,62.74
0.0001,2.207395315170288,62.74
0.0001,2.2260518074035645,62.74
0.0001,1.793737769126892,62.74
0.0001,1.7903965711593628,62.74
0.0001,1.5642576217651367,62.74
0.0001,1.894566297531128,62.74
0.0001,2.240773916244507,62.74
0.0001,2.0563228130340576,62.74
0.0001,2.108358383178711,62.74
0.0001,1.9146559238433838,62.74
0.0001,1.7107495069503784,62.74
0.0001,2.1940343379974365,62.74
0.0001,2.200101852416992,62.74
0.0001,2.0692055225372314,62.74
0.0001,1.9915478229522705,62.74
0.0001,2.3888893127441406,62.74
0.0001,1.663568377494812,62.74
0.0001,2.245889902114868,62.74
0.0001,2.1321778297424316,62.74
0.0001,2.115314245223999,62.74
0.0001,1.7102839946746826,62.74
0.0001,2.034677028656006,62.74
0.0001,2.2999207973480225,62.74
0.0001,1.5514962673187256,62.74
0.0001,2.0672945976257324,62.74
0.0001,1.8217555284500122,62.74
0.0001,1.937963843345642,62.74
0.0001,1.7585363388061523,62.74
0.0001,2.0206971168518066,62.74
0.0001,1.884211778640747,62.74
0.0001,1.6293423175811768,62.74
0.0001,1.8158462047576904,62.74
0.0001,2.00313401222229,62.74
0.0001,1.4709200859069824,62.74
0.0001,1.6490572690963745,62.74
0.0001,1.9885153770446777,62.74
0.0001,2.0527710914611816,62.74
0.0001,1.8133636713027954,62.74
0.0001,1.5888755321502686,62.74
0.0001,1.9749782085418701,62.74
0.0001,2.152024269104004,62.74
0.0001,1.9359769821166992,62.74
0.0001,1.7812730073928833,62.74
0.0001,1.9463975429534912,62.74
0.0001,2.028649091720581,62.74
0.0001,2.0651752948760986,62.74
0.0001,2.0846352577209473,62.74
0.0001,1.1266684532165527,62.74
0.0001,1.6734724044799805,62.74
0.0001,1.9134838581085205,62.74
0.0001,1.5749162435531616,62.74
0.0001,1.975053071975708,62.74
0.0001,1.5208898782730103,62.74
0.0001,1.7007228136062622,62.74
0.0001,1.4697728157043457,62.74
0.0001,1.7010160684585571,62.74
0.0001,1.5636093616485596,62.74
0.0001,1.5066584348678589,62.74
0.0001,1.7502453327178955,62.74
0.0001,1.7029414176940918,62.74
0.0001,1.4899680614471436,62.74
0.0001,1.534192442893982,62.74
0.0001,1.6648494005203247,62.74
0.0001,1.573915958404541,62.74
0.0001,1.658046841621399,62.74
0.0001,1.6191741228103638,62.74
0.0001,1.8133472204208374,62.74
0.0001,1.63920259475708,62.74
0.0001,1.2983300685882568,62.74
0.0001,1.6043413877487183,62.74
0.0001,1.704988956451416,62.74
0.0001,1.812597393989563,62.74
0.0001,1.541351079940796,62.74
0.0001,1.669805645942688,62.74
0.0001,1.882011890411377,62.74
0.0001,1.6344571113586426,62.74
0.0001,1.9354668855667114,62.74
0.0001,1.7311409711837769,62.74
0.0001,1.4934369325637817,62.74
0.0001,1.6382139921188354,62.74
0.0001,1.7253843545913696,62.74
0.0001,1.7119033336639404,62.74
0.0001,1.8080193996429443,62.74
0.0001,1.5582557916641235,62.74
0.0001,1.8443634510040283,62.74
0.0001,1.9618186950683594,62.74
0.0001,1.3952314853668213,62.74
0.0001,1.6454576253890991,62.74
0.0001,1.7153184413909912,62.74
0.0001,1.819149374961853,62.74
0.0001,2.0245766639709473,62.74
0.0001,1.4851807355880737,62.74
0.0001,1.692152738571167,62.74
0.0001,1.3204578161239624,62.74
0.0001,1.6530662775039673,62.74
0.0001,1.4901669025421143,62.74
0.0001,1.2959785461425781,62.74
0.0001,1.3826544284820557,62.74
0.0001,1.7157747745513916,62.74
0.0001,1.4061834812164307,62.74
0.0001,1.515032410621643,62.74
0.0001,1.8951427936553955,62.74
0.0001,1.575616717338562,62.74
0.0001,1.7871614694595337,62.74
0.0001,1.6959224939346313,62.74
0.0001,1.8904021978378296,62.74
0.0001,1.722537875175476,62.74
0.0001,1.471125841140747,62.74
0.0001,1.4968851804733276,62.74
0.0001,1.622063398361206,62.74
0.0001,1.3944988250732422,62.74
0.0001,1.4344515800476074,62.74
0.0001,1.5605897903442383,62.74
0.0001,2.1077194213867188,62.74
0.0001,1.6489413976669312,62.74
0.0001,1.2691305875778198,62.74
0.0001,1.3063422441482544,62.74
0.0001,1.676772952079773,62.74
0.0001,1.6828597784042358,62.74
0.0001,1.5905449390411377,62.74
0.0001,1.4621875286102295,62.74
0.0001,1.6341177225112915,62.74
0.0001,1.1075940132141113,62.74
0.0001,1.678371787071228,62.74
0.0001,1.7066140174865723,62.74
0.0001,1.699131727218628,62.74
0.0001,1.299479603767395,62.74
0.0001,1.6519793272018433,62.74
0.0001,1.7472723722457886,62.74
0.0001,1.6151973009109497,62.74
0.0001,1.6576155424118042,62.74
0.0001,1.5728950500488281,62.74
0.0001,1.4931720495224,62.74
0.0001,1.4121317863464355,62.74
0.0001,1.469334363937378,62.74
0.0001,1.7214123010635376,62.74
0.0001,1.3868415355682373,62.74
0.0001,2.08949875831604,62.74
0.0001,1.180055856704712,62.74
0.0001,1.5204006433486938,62.74
0.0001,1.1919115781784058,62.74
0.0001,1.416776180267334,62.74
0.0001,1.279828667640686,62.74
0.0001,1.585268497467041,62.74
0.0001,1.0079315900802612,62.74
0.0001,1.4441088438034058,62.74
0.0001,1.6899080276489258,62.74
0.0001,1.3678193092346191,62.74
0.0001,1.1764419078826904,62.74
0.0001,1.5868767499923706,62.74
0.0001,1.4190247058868408,62.74
0.0001,1.61432945728302,62.74
0.0001,1.6601930856704712,62.74
0.0001,1.4257465600967407,62.74
0.0001,1.6157772541046143,62.74
0.0001,1.547681450843811,62.74
0.0001,1.7604174613952637,62.74
0.0001,1.639992117881775,62.74
0.0001,1.4051024913787842,62.74
0.0001,1.3654459714889526,62.74
0.0001,1.2822108268737793,62.74
0.0001,1.2865798473358154,62.74
0.0001,1.3587497472763062,62.74
0.0001,1.6046446561813354,62.74
0.0001,1.5353106260299683,62.74
0.0001,1.4320616722106934,62.74
0.0001,1.6216248273849487,62.74
0.0001,1.5770046710968018,62.74
0.0001,1.447751760482788,62.74
0.0001,1.6451263427734375,62.74
0.0001,1.560118556022644,62.74
0.0001,1.2565584182739258,62.74
0.0001,1.4719715118408203,62.74
0.0001,1.365739345550537,62.74
0.0001,1.520995855331421,62.74
0.0001,1.3805714845657349,62.74
0.0001,1.063199758529663,62.74
0.0001,1.2365916967391968,62.74
0.0001,1.0928950309753418,62.74
0.0001,1.08889901638031,62.74
0.0001,1.7915244102478027,62.74
0.0001,1.4363478422164917,62.74
0.0001,1.9602144956588745,62.74
0.0001,1.6913344860076904,62.74
0.0001,1.2454496622085571,62.74
0.0001,1.3914399147033691,62.74
0.0001,1.2435123920440674,62.74
0.0001,1.4131786823272705,62.74
0.0001,1.702245831489563,62.74
0.0001,1.2913463115692139,62.74
0.0001,1.1126351356506348,62.74
0.0001,1.5204545259475708,62.74
0.0001,1.5242921113967896,62.74
0.0001,1.0848599672317505,62.74
0.0001,0.8748743534088135,62.74
0.0001,1.1980198621749878,62.74
0.0001,0.9520233273506165,62.74
0.0001,1.8036651611328125,62.74
0.0001,1.1092523336410522,62.74
0.0001,1.5052053928375244,62.74
0.0001,1.8710508346557617,62.74
0.0001,1.221386432647705,62.74
0.0001,1.5179152488708496,62.74
0.0001,1.3650548458099365,62.74
0.0001,1.1732417345046997,62.74
0.0001,1.3566759824752808,62.74
0.0001,1.2565042972564697,62.74
0.0001,1.4273788928985596,62.74
0.0001,1.540877103805542,62.74
0.0001,1.2956793308258057,62.74
0.0001,1.353632926940918,62.74
0.0001,1.1438063383102417,62.74
0.0001,1.6864897012710571,62.74
0.0001,0.9425107836723328,62.74
0.0001,1.2536801099777222,62.74
0.0001,1.5436526536941528,62.74
0.0001,1.0481606721878052,62.74
0.0001,1.203710675239563,62.74
0.0001,1.3482600450515747,62.74
0.0001,1.7102235555648804,62.74
0.0001,1.35541570186615,62.74
0.0001,1.8647273778915405,62.74
0.0001,1.0694631338119507,62.74
0.0001,1.1940410137176514,62.74
0.0001,1.3479620218276978,62.74
0.0001,1.3557301759719849,62.74
0.0001,1.6256682872772217,62.74
0.0001,1.841518759727478,62.74
0.0001,1.7854139804840088,62.74
0.0001,0.8740724921226501,62.74
0.0001,1.1867578029632568,62.74
0.0001,1.5529698133468628,62.74
0.0001,1.4415022134780884,62.74
0.0001,1.665449857711792,62.74
0.0001,1.3415248394012451,62.74
0.0001,1.308220624923706,62.74
0.0001,1.2199294567108154,62.74
0.0001,1.2080632448196411,62.74
0.0001,1.01961088180542,62.74
0.0001,1.1681195497512817,62.74
0.0001,1.1964939832687378,62.74
0.0001,1.3319185972213745,62.74
0.0001,1.1972342729568481,62.74
0.0001,1.287621259689331,62.74
0.0001,1.3382841348648071,62.74
0.0001,1.2370671033859253,62.74
0.0001,0.9958453178405762,62.74
0.0001,1.336856484413147,62.74
0.0001,1.0700896978378296,62.74
0.0001,1.03218674659729,62.74
0.0001,1.2734440565109253,62.74
0.0001,1.3618695735931396,62.74
0.0001,1.252481460571289,62.74
0.0001,1.2613838911056519,62.74
0.0001,1.2087136507034302,62.74
0.0001,1.277108073234558,62.74
0.0001,0.9940688014030457,62.74
0.0001,1.4722017049789429,62.74
0.0001,1.2241524457931519,62.74
0.0001,1.309053659439087,62.74
0.0001,1.2313557863235474,62.74
0.0001,1.1604652404785156,62.74
0.0001,1.5905876159667969,62.74
0.0001,1.028742790222168,62.74
0.0001,1.1822476387023926,62.74
0.0001,1.293267011642456,62.74
0.0001,1.4890695810317993,62.74
0.0001,1.5046814680099487,62.74
0.0001,1.203364610671997,62.74
0.0001,1.403798222541809,62.74
0.0001,1.544012427330017,62.74
0.0001,1.1023792028427124,62.74
0.0001,1.1146788597106934,62.74
0.0001,1.2682225704193115,62.74
0.0001,1.0170634984970093,62.74
0.0001,0.8787760138511658,62.74
0.0001,1.2522906064987183,62.74
0.0001,1.0728638172149658,62.74
0.0001,1.0386452674865723,62.74
0.0001,1.449884057044983,62.74
0.0001,0.974494218826294,62.74
0.0001,1.3632266521453857,62.74
0.0001,0.9723385572433472,62.74
0.0001,1.5125083923339844,62.74
0.0001,0.8603305816650391,62.74
0.0001,1.1607946157455444,62.74
0.0001,1.4815239906311035,62.74
0.0001,1.347261905670166,62.74
0.0001,1.1711485385894775,62.74
0.0001,1.3756588697433472,62.74
0.0001,1.2380069494247437,62.74
0.0001,1.2986197471618652,62.74
0.0001,1.537122130393982,62.74
0.0001,1.3910962343215942,62.74
0.0001,1.5431337356567383,62.74
0.0001,1.6941291093826294,62.74
0.0001,0.9468393921852112,62.74
0.0001,1.0299358367919922,62.74
0.0001,0.9183508157730103,62.74
0.0001,1.412291407585144,62.74
0.0001,1.2009189128875732,62.74
0.0001,1.1119998693466187,62.74
0.0001,1.2652961015701294,62.74
0.0001,1.392348289489746,62.74
0.0001,1.0671942234039307,62.74
0.0001,1.012128233909607,62.74
0.0001,1.1841410398483276,62.74
0.0001,1.3982293605804443,62.74
0.0001,1.4732105731964111,62.74
0.0001,0.8815524578094482,62.74
0.0001,1.215034008026123,62.74
0.0001,1.367970585823059,62.74
0.0001,1.0870507955551147,62.74
0.0001,1.0545055866241455,62.74
0.0001,1.1571112871170044,62.74
0.0001,0.8076527118682861,62.74
0.0001,1.1503891944885254,62.74
0.0001,1.254926085472107,62.74
0.0001,1.1040056943893433,62.74
0.0001,1.1230374574661255,62.74
0.0001,1.0020880699157715,62.74
0.0001,1.0046424865722656,62.74
0.0001,1.4606596231460571,62.74
0.0001,1.330540418624878,62.74
0.0001,1.393829584121704,62.74
0.0001,1.290784239768982,62.74
0.0001,1.2288055419921875,62.74
0.0001,1.150054693222046,62.74
0.0001,1.3554999828338623,62.74
0.0001,1.0879799127578735,62.74
0.0001,1.440979242324829,62.74
0.0001,1.0870579481124878,62.74
0.0001,1.3270992040634155,62.74
0.0001,1.4217298030853271,62.74
0.0001,1.3415849208831787,62.74
0.0001,1.334259033203125,62.74
0.0001,1.1100080013275146,62.74
0.0001,1.0789530277252197,62.74
0.0001,0.8824568390846252,62.74
0.0001,1.210671067237854,62.74
0.0001,1.1816624402999878,62.74
0.0001,1.0733301639556885,62.74
