lr,loss_train,accuracy_validation
0.0001,0.9037403464317322,62.74
0.0001,0.9994699358940125,62.74
0.0001,1.1978927850723267,62.74
0.0001,0.9913286566734314,62.74
0.0001,1.2571766376495361,62.74
0.0001,1.0265876054763794,62.74
0.0001,1.0411158800125122,62.74
0.0001,1.4593425989151,62.74
0.0001,0.901372492313385,62.74
0.0001,1.1025222539901733,62.74
0.0001,0.9634903073310852,62.74
0.0001,0.9330438375473022,62.74
0.0001,1.3781887292861938,62.74
0.0001,0.7898688912391663,62.74
0.0001,1.3226406574249268,62.74
0.0001,1.2587926387786865,62.74
0.0001,1.02517831325531,62.74
0.0001,1.032728672027588,62.74
0.0001,0.8896743655204773,62.74
0.0001,1.2167757749557495,62.74
0.0001,1.28583562374115,62.74
0.0001,0.9133045673370361,62.74
0.0001,1.4927809238433838,62.74
0.0001,1.1875629425048828,62.74
0.0001,1.0315814018249512,62.74
0.0001,1.1409053802490234,62.74
0.0001,1.264190912246704,62.74
0.0001,1.050673484802246,62.74
0.0001,1.335668683052063,62.74
0.0001,1.3685120344161987,62.74
0.0001,0.9452904462814331,62.74
0.0001,0.9760075807571411,62.74
0.0001,1.4000678062438965,62.74
0.0001,1.1085162162780762,62.74
0.0001,0.8150389790534973,62.74
0.0001,1.1282274723052979,62.74
0.0001,1.0228477716445923,62.74
0.0001,1.054274559020996,62.74
0.0001,0.9004964232444763,62.74
0.0001,1.083678126335144,62.74
0.0001,1.2094135284423828,62.74
0.0001,1.2788525819778442,62.74
0.0001,1.1378674507141113,62.74
0.0001,0.9197136163711548,62.74
0.0001,0.8826567530632019,62.74
0.0001,0.8805857300758362,62.74
0.0001,0.941743791103363,62.74
0.0001,1.000609278678894,62.74
0.0001,1.248087763786316,62.74
0.0001,0.9508783221244812,62.74
0.0001,1.0303525924682617,62.74
0.0001,0.8044201731681824,62.74
0.0001,1.090175986289978,62.74
0.0001,1.759547472000122,62.74
0.0001,1.2013927698135376,62.74
0.0001,0.8983676433563232,62.74
0.0001,0.8442707061767578,62.74
0.0001,0.9472546577453613,62.74
0.0001,1.0944772958755493,62.74
0.0001,1.14449143409729,62.74
0.0001,0.9301002025604248,62.74
0.0001,1.0375876426696777,62.74
0.0001,0.969643771648407,62.74
0.0001,0.8955360054969788,62.74
0.0001,1.1859866380691528,62.74
0.0001,1.278215765953064,62.74
0.0001,0.9704031348228455,62.74
0.0001,1.4326355457305908,62.74
0.0001,1.1914645433425903,62.74
0.0001,1.4215211868286133,62.74
0.0001,0.8367849588394165,62.74
0.0001,1.1154983043670654,62.74
0.0001,1.0607995986938477,62.74
0.0001,1.0989964008331299,62.74
0.0001,0.9215667843818665,62.74
0.0001,0.890616238117218,62.74
0.0001,0.8932431936264038,62.74
0.0001,1.0752172470092773,62.74
0.0001,0.8787555694580078,62.74
0.0001,1.28872811794281,62.74
0.0001,0.9649849534034729,62.74
0.0001,0.7935730218887329,62.74
0.0001,1.1575275659561157,62.74
0.0001,0.8299183249473572,62.74
0.0001,1.0088367462158203,62.74
0.0001,0.8656582832336426,62.74
0.0001,1.0879238843917847,62.74
0.0001,1.3146088123321533,62.74
0.0001,1.0949870347976685,62.74
0.0001,1.1384333372116089,62.74
0.0001,1.1192963123321533,62.74
0.0001,1.0210680961608887,62.74
0.0001,0.9655094146728516,62.74
0.0001,1.2265530824661255,62.74
0.0001,1.0184022188186646,62.74
0.0001,0.8095059394836426,62.74
0.0001,1.0831537246704102,62.74
0.0001,0.8275038599967957,62.74
0.0001,1.0288423299789429,62.74
0.0001,1.1714369058609009,62.74
0.0001,0.9399973750114441,62.74
0.0001,0.8873594403266907,62.74
0.0001,0.7980229258537292,62.74
0.0001,0.8507515788078308,62.74
0.0001,1.0624656677246094,62.74
0.0001,0.970754086971283,62.74
0.0001,0.9509920477867126,62.74
0.0001,0.7534677386283875,62.74
0.0001,0.9420682787895203,62.74
0.0001,0.8750013113021851,62.74
0.0001,1.2293171882629395,62.74
0.0001,1.0450068712234497,62.74
0.0001,0.9913197755813599,62.74
0.0001,0.9820098876953125,62.74
0.0001,0.9088811278343201,62.74
0.0001,0.8768152594566345,62.74
0.0001,1.0802816152572632,62.74
0.0001,0.9228736162185669,62.74
0.0001,1.0514062643051147,62.74
0.0001,0.9322869777679443,62.74
0.0001,1.016420841217041,62.74
0.0001,0.9513529539108276,62.74
0.0001,0.7351839542388916,62.74
0.0001,1.2032305002212524,62.74
0.0001,0.7116121649742126,62.74
0.0001,0.8923481106758118,62.74
0.0001,0.8189346790313721,62.74
0.0001,0.7626063823699951,62.74
0.0001,1.2009519338607788,62.74
0.0001,1.0516902208328247,62.74
0.0001,1.23659086227417,62.74
0.0001,1.0794965028762817,62.74
0.0001,0.7381885647773743,62.74
0.0001,0.862955629825592,62.74
0.0001,0.8986462354660034,62.74
0.0001,0.9275779128074646,62.74
0.0001,1.0820050239562988,62.74
0.0001,0.8570783734321594,62.74
0.0001,0.8142036199569702,62.74
0.0001,1.0067850351333618,62.74
0.0001,1.1168086528778076,62.74
0.0001,1.1090251207351685,62.74
0.0001,0.8660943508148193,62.74
0.0001,0.6448262333869934,62.74
0.0001,0.7643629908561707,62.74
0.0001,0.8029747605323792,62.74
0.0001,1.0777572393417358,62.74
0.0001,0.7905876040458679,62.74
0.0001,0.755846381187439,62.74
0.0001,0.7651615738868713,62.74
0.0001,1.2203471660614014,62.74
0.0001,0.6813704967498779,62.74
0.0001,0.9018998146057129,62.74
0.0001,1.0816103219985962,62.74
0.0001,0.8421568274497986,62.74
0.0001,0.8832879662513733,62.74
0.0001,1.1691476106643677,62.74
0.0001,0.8363602161407471,62.74
0.0001,0.742495059967041,62.74
0.0001,1.0580379962921143,62.74
0.0001,1.042657494544983,62.74
0.0001,1.0795257091522217,62.74
0.0001,0.9063299298286438,62.74
0.0001,1.3924390077590942,62.74
0.0001,0.9327234625816345,62.74
0.0001,1.1553479433059692,62.74
0.0001,1.0009247064590454,62.74
0.0001,0.8412089347839355,62.74
0.0001,0.723919153213501,62.74
0.0001,1.0216087102890015,62.74
0.0001,0.6226822137832642,62.74
0.0001,0.8499453663825989,62.74
0.0001,0.6686899662017822,62.74
0.0001,0.6703497767448425,62.74
0.0001,0.9101280570030212,62.74
0.0001,0.9597485065460205,62.74
0.0001,0.7503023743629456,62.74
0.0001,0.8881041407585144,62.74
0.0001,0.8064344525337219,62.74
0.0001,1.2562953233718872,62.74
0.0001,0.6126242280006409,62.74
0.0001,0.8339085578918457,62.74
0.0001,0.8934730291366577,62.74
0.0001,1.0205893516540527,62.74
0.0001,0.9863806366920471,62.74
0.0001,0.671055018901825,62.74
0.0001,1.0189359188079834,62.74
0.0001,0.8902743458747864,62.74
0.0001,0.6793866753578186,62.74
0.0001,1.0735441446304321,62.74
0.0001,0.9190888404846191,62.74
0.0001,0.9602426290512085,62.74
0.0001,1.0655128955841064,62.74
0.0001,0.8030553460121155,62.74
0.0001,1.272916316986084,62.74
0.0001,1.2160089015960693,62.74
0.0001,0.7489386200904846,62.74
0.0001,0.7959234714508057,62.74
0.0001,1.1665408611297607,62.74
0.0001,0.8668692111968994,62.74
0.0001,0.7760071754455566,62.74
0.0001,1.1296272277832031,62.74
0.0001,1.1137198209762573,62.74
0.0001,0.9657770991325378,62.74
0.0001,0.9439697265625,62.74
0.0001,0.7664795517921448,62.74
0.0001,0.847393274307251,62.74
0.0001,1.0009816884994507,62.74
0.0001,0.9997721314430237,62.74
0.0001,0.8243896961212158,62.74
0.0001,0.9301006197929382,62.74
0.0001,1.0460447072982788,62.74
0.0001,0.81233149766922,62.74
0.0001,0.9187118411064148,62.74
0.0001,0.7014965415000916,62.74
0.0001,0.9056609272956848,62.74
0.0001,0.8736326098442078,62.74
0.0001,0.9085378050804138,62.74
0.0001,0.8952236175537109,62.74
0.0001,1.0604584217071533,62.74
0.0001,0.8778089284896851,62.74
0.0001,0.6617268919944763,62.74
0.0001,0.9369502663612366,62.74
0.0001,0.6658455729484558,62.74
0.0001,0.7988296747207642,62.74
0.0001,0.6266099810600281,62.74
0.0001,0.6599594950675964,62.74
0.0001,1.0261150598526,62.74
0.0001,0.8425237536430359,62.74
0.0001,1.1133497953414917,62.74
0.0001,0.9153113961219788,62.74
0.0001,0.8133363723754883,62.74
0.0001,0.7447627186775208,62.74
0.0001,0.7682370543479919,62.74
0.0001,0.4927150011062622,62.74
0.0001,0.7308500409126282,62.74
0.0001,0.6678818464279175,62.74
0.0001,0.8405161499977112,62.74
0.0001,0.8360207080841064,62.74
0.0001,0.8500694036483765,62.74
0.0001,0.8529492020606995,62.74
0.0001,1.0092546939849854,62.74
0.0001,0.8280106782913208,62.74
0.0001,0.7720869183540344,62.74
0.0001,0.6554347276687622,62.74
0.0001,0.7235588431358337,62.74
0.0001,1.0480796098709106,62.74
0.0001,0.885092556476593,62.74
0.0001,0.8934556841850281,62.74
0.0001,0.8795515894889832,62.74
0.0001,0.6252782344818115,62.74
0.0001,1.1592590808868408,62.74
0.0001,0.6640517711639404,62.74
0.0001,0.6348205804824829,62.74
0.0001,0.8482112288475037,62.74
0.0001,0.8491127490997314,62.74
0.0001,0.7710981965065002,62.74
0.0001,0.8201628923416138,62.74
0.0001,0.6280520558357239,62.74
0.0001,0.928117036819458,62.74
0.0001,0.6729872822761536,62.74
0.0001,0.843993604183197,62.74
0.0001,0.8312925100326538,62.74
0.0001,0.5542669892311096,62.74
0.0001,0.9128967523574829,62.74
0.0001,0.7320913672447205,62.74
0.0001,0.8229285478591919,62.74
0.0001,0.6412022113800049,62.74
0.0001,0.8379831314086914,62.74
0.0001,0.5540292263031006,62.74
0.0001,0.9775921702384949,62.74
0.0001,0.8954112529754639,62.74
0.0001,1.0871860980987549,62.74
0.0001,0.681524395942688,62.74
0.0001,0.7525928020477295,62.74
0.0001,1.0466512441635132,62.74
0.0001,0.8535186648368835,62.74
0.0001,0.8059926629066467,62.74
0.0001,0.49021098017692566,62.74
0.0001,0.7364219427108765,62.74
0.0001,0.5202610492706299,62.74
0.0001,0.601826012134552,62.74
0.0001,0.9047878980636597,62.74
0.0001,1.2023942470550537,62.74
0.0001,0.5860887169837952,62.74
0.0001,0.6082374453544617,62.74
0.0001,0.9891553521156311,62.74
0.0001,0.6916574835777283,62.74
0.0001,0.9419903755187988,62.74
0.0001,0.8461446166038513,62.74
0.0001,0.7721492052078247,62.74
0.0001,1.0803477764129639,62.74
0.0001,0.606971800327301,62.74
0.0001,0.6766589283943176,62.74
0.0001,0.8767255544662476,62.74
0.0001,0.8559703826904297,62.74
0.0001,0.8326046466827393,62.74
0.0001,0.6322460174560547,62.74
0.0001,0.9374563694000244,62.74
0.0001,0.9285813570022583,62.74
0.0001,0.6241219639778137,62.74
0.0001,0.6924514174461365,62.74
0.0001,0.7950000166893005,62.74
0.0001,1.1467047929763794,62.74
0.0001,1.0130071640014648,62.74
0.0001,0.6599854826927185,62.74
0.0001,0.7106210589408875,62.74
0.0001,0.7594435214996338,62.74
0.0001,0.7090272307395935,62.74
0.0001,0.6766582131385803,62.74
0.0001,0.7646497488021851,62.74
0.0001,1.123085856437683,62.74
0.0001,0.6227994561195374,62.74
0.0001,0.5461724996566772,62.74
0.0001,0.734280526638031,62.74
0.0001,0.7379235029220581,62.74
0.0001,0.696431577205658,62.74
0.0001,0.8263128399848938,62.74
0.0001,0.5544249415397644,62.74
0.0001,0.8122208118438721,62.74
0.0001,0.8030256032943726,62.74
0.0001,0.5929867625236511,62.74
0.0001,0.7151474952697754,62.74
0.0001,0.8248404860496521,62.74
0.0001,0.5943053960800171,62.74
0.0001,0.998562216758728,62.74
0.0001,0.6693130135536194,62.74
0.0001,0.7727715969085693,62.74
0.0001,0.5165980458259583,62.74
0.0001,0.5938396453857422,62.74
0.0001,0.8655310869216919,62.74
0.0001,0.9846166968345642,62.74
0.0001,0.8222517967224121,62.74
0.0001,0.6466817855834961,62.74
0.0001,0.7772360444068909,62.74
0.0001,0.9787370562553406,62.74
0.0001,0.7267686724662781,62.74
0.0001,0.9656438231468201,62.74
0.0001,0.8000234365463257,62.74
0.0001,0.8440551161766052,62.74
0.0001,0.7972790598869324,62.74
0.0001,0.7809891700744629,62.74
0.0001,0.5272951126098633,62.74
0.0001,0.8454792499542236,62.74
0.0001,0.5249131917953491,62.74
0.0001,0.8332571983337402,62.74
0.0001,0.8133553862571716,62.74
0.0001,0.48762044310569763,62.74
0.0001,0.7556656002998352,62.74
0.0001,0.4989011585712433,62.74
0.0001,1.2387865781784058,62.74
0.0001,0.57403165102005,62.74
0.0001,0.6852006316184998,62.74
0.0001,0.6895202398300171,62.74
0.0001,0.942466139793396,62.74
0.0001,0.6386065483093262,62.74
0.0001,0.6997897028923035,62.74
0.0001,0.7790859341621399,62.74
0.0001,0.6934323906898499,62.74
0.0001,0.6948966979980469,62.74
0.0001,0.5108518004417419,62.74
0.0001,0.6828337907791138,62.74
0.0001,0.6878141760826111,62.74
0.0001,0.5287972092628479,62.74
0.0001,0.9140649437904358,62.74
0.0001,0.7576926946640015,62.74
0.0001,0.8947758078575134,62.74
0.0001,0.7560198307037354,62.74
0.0001,0.7521989345550537,62.74
0.0001,0.7975083589553833,62.74
0.0001,0.4783681631088257,62.74
0.0001,0.832180380821228,62.74
0.0001,0.6382514834403992,62.74
0.0001,0.5653125047683716,62.74
0.0001,0.8250108361244202,62.74
0.0001,0.9920953512191772,62.74
0.0001,0.48942801356315613,62.74
0.0001,0.5747016668319702,62.74
0.0001,0.5782378911972046,62.74
0.0001,0.7578386664390564,62.74
0.0001,0.6277345418930054,62.74
0.0001,0.7031249403953552,62.74
0.0001,0.607391357421875,62.74
0.0001,0.6702120900154114,62.74
0.0001,0.5264804363250732,62.74
0.0001,0.6428825855255127,62.74
0.0001,0.6705883741378784,62.74
0.0001,0.6618956327438354,62.74
0.0001,0.4235318899154663,62.74
0.0001,0.4849713146686554,62.74
0.0001,0.5546443462371826,62.74
0.0001,0.9337188601493835,62.74
0.0001,0.6705066561698914,62.74
0.0001,0.6326077580451965,62.74
0.0001,0.5495150089263916,62.74
0.0001,0.5761416554450989,62.74
0.0001,0.6129461526870728,62.74
0.0001,0.8671437501907349,62.74
0.0001,0.3966057598590851,62.74
0.0001,0.7805655002593994,62.74
0.0001,0.7188358306884766,62.74
0.0001,0.7983635067939758,62.74
0.0001,0.6806339025497437,62.74
0.0001,0.7455263137817383,62.74
0.0001,0.673533022403717,62.74
0.0001,0.7392064929008484,62.74
0.0001,0.9922695755958557,62.74
0.0001,0.7876818180084229,62.74
0.0001,0.6350505352020264,62.74
0.0001,0.8857913017272949,62.74
0.0001,0.4965168833732605,62.74
0.0001,0.6651734113693237,62.74
0.0001,0.945828378200531,62.74
0.0001,0.7367097735404968,62.74
0.0001,0.6370651721954346,62.74
0.0001,0.752815306186676,62.74
0.0001,0.5637463331222534,62.74
0.0001,0.9680971503257751,62.74
0.0001,0.6956628561019897,62.74
0.0001,0.7178743481636047,62.74
0.0001,0.9848818778991699,62.74
0.0001,0.6512629389762878,62.74
0.0001,0.5264711976051331,62.74
0.0001,0.48041605949401855,62.74
0.0001,0.9143407940864563,62.74
0.0001,0.6288710236549377,62.74
0.0001,0.5117912888526917,62.74
0.0001,1.0590953826904297,62.74
0.0001,0.5356408953666687,62.74
0.0001,0.5255071520805359,62.74
0.0001,0.38144174218177795,62.74
0.0001,0.5985620021820068,62.74
0.0001,0.5354709625244141,62.74
0.0001,0.4770548939704895,62.74
0.0001,0.5302482843399048,62.74
0.0001,0.6332398056983948,62.74
0.0001,0.3820432424545288,62.74
0.0001,0.6054297089576721,62.74
0.0001,0.5273435115814209,62.74
0.0001,0.7776898145675659,62.74
0.0001,0.8309369683265686,62.74
0.0001,0.5374866127967834,62.74
0.0001,0.8966512084007263,62.74
0.0001,0.5393180251121521,62.74
0.0001,0.43601563572883606,62.74
0.0001,0.8933072686195374,62.74
0.0001,0.430291086435318,62.74
0.0001,0.536237359046936,62.74
0.0001,0.7924008965492249,62.74
0.0001,0.5715348720550537,62.74
0.0001,0.6534053087234497,62.74
0.0001,0.6354599595069885,62.74
0.0001,0.731901228427887,62.74
0.0001,0.5030308365821838,62.74
0.0001,0.9762887358665466,62.74
0.0001,0.8078217506408691,62.74
0.0001,0.3410872519016266,62.74
0.0001,0.531410276889801,62.74
0.0001,0.9273562431335449,62.74
0.0001,0.5844958424568176,62.74
0.0001,0.7410259246826172,62.74
0.0001,0.7856991291046143,62.74
0.0001,0.42959579825401306,62.74
0.0001,0.7242836952209473,62.74
0.0001,0.5751169323921204,62.74
0.0001,0.6054326891899109,62.74
0.0001,0.5106964707374573,62.74
0.0001,0.6434083580970764,62.74
0.0001,0.7063718438148499,62.74
0.0001,0.542444109916687,62.74
0.0001,0.6061597466468811,62.74
0.0001,0.5614581108093262,62.74
0.0001,0.5115057826042175,62.74
0.0001,0.7016139030456543,62.74
0.0001,0.6577464938163757,62.74
0.0001,0.7923069596290588,62.74
0.0001,0.6964927911758423,62.74
0.0001,0.5462724566459656,62.74
0.0001,0.41182681918144226,62.74
0.0001,0.7591469287872314,62.74
0.0001,0.7967664003372192,62.74
0.0001,0.7548770904541016,62.74
0.0001,0.5396673679351807,62.74
0.0001,0.37780389189720154,62.74
0.0001,0.7460684180259705,62.74
0.0001,0.4323258399963379,62.74
0.0001,0.5905441045761108,62.74
0.0001,0.5386917591094971,62.74
0.0001,0.6160404086112976,62.74
0.0001,0.6793237328529358,62.74
0.0001,0.355718731880188,62.74
0.0001,0.5406939387321472,62.74
0.0001,1.0532993078231812,62.74
0.0001,0.32548630237579346,62.74
0.0001,0.6674362421035767,62.74
0.0001,0.6098703742027283,62.74
0.0001,0.6449262499809265,62.74
0.0001,0.7996385097503662,62.74
0.0001,0.586090624332428,62.74
